─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Tahoe 26.5.2
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Amsterdam
 date     2026-09-07
 pandoc   3.8.3 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.9.38 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version  date (UTC) lib source
 ggplot2             4.0.3    2026-04-22 [1] CRAN (R 4.5.2)
 glue                1.8.1    2026-04-17 [1] CRAN (R 4.5.2)
 gtable              0.3.6    2024-10-25 [1] CRAN (R 4.5.0)
 htmltools           0.5.9    2025-12-04 [1] CRAN (R 4.5.2)
 htmlwidgets         1.6.4    2023-12-06 [1] CRAN (R 4.5.0)
 httr2               1.2.2    2025-12-08 [1] CRAN (R 4.5.2)
 insight             1.5.2    2026-06-28 [1] CRAN (R 4.5.2)
 jsonlite            2.0.0    2025-03-27 [1] CRAN (R 4.5.0)
 knitr               1.51     2025-12-20 [1] CRAN (R 4.5.2)
 lattice             0.22-7   2025-04-02 [1] CRAN (R 4.5.2)
 lifecycle           1.0.5    2026-01-08 [1] CRAN (R 4.5.2)
 magrittr            2.0.5    2026-04-04 [1] CRAN (R 4.5.2)
 MASS                7.3-65   2025-02-28 [1] CRAN (R 4.5.2)
 Matrix              1.7-4    2025-08-28 [1] CRAN (R 4.5.2)
 metacheck         * 0.2.1    2026-08-18 [1] Github (scienceverse/metacheck@eff145a)
 multcomp            1.4-30   2026-03-09 [1] CRAN (R 4.5.2)
 mvtnorm             1.4-2    2026-07-12 [1] CRAN (R 4.5.2)
 officer             0.7.4    2026-04-24 [1] CRAN (R 4.5.2)
 openssl             2.4.2    2026-06-09 [1] CRAN (R 4.5.2)
 otel                0.2.0    2025-08-29 [1] CRAN (R 4.5.0)
 parameters          0.29.2   2026-06-28 [1] CRAN (R 4.5.2)
 patchwork           1.3.2    2025-08-25 [1] CRAN (R 4.5.0)
 pillar              1.11.1   2025-09-17 [1] CRAN (R 4.5.0)
 pkgconfig           2.0.3    2019-09-22 [1] CRAN (R 4.5.0)
 purrr               1.2.2    2026-04-10 [1] CRAN (R 4.5.2)
 R6                  2.6.1    2025-02-15 [1] CRAN (R 4.5.0)
 ragg                1.5.2    2026-03-23 [1] CRAN (R 4.5.2)
 rappdirs            0.3.4    2026-01-17 [1] CRAN (R 4.5.2)
 RColorBrewer        1.1-3    2022-04-03 [1] CRAN (R 4.5.0)
 Rcpp                1.1.2    2026-07-05 [1] CRAN (R 4.5.2)
 rlang               1.3.0    2026-07-05 [1] CRAN (R 4.5.2)
 rmarkdown           2.31     2026-03-26 [1] CRAN (R 4.5.2)
 rstudioapi          0.18.0   2026-01-16 [1] CRAN (R 4.5.2)
 S7                  0.2.2    2026-04-22 [1] CRAN (R 4.5.2)
 sandwich            3.1-1    2024-09-15 [1] CRAN (R 4.5.0)
 scales              1.4.0    2025-04-24 [1] CRAN (R 4.5.0)
 sessioninfo         1.2.3    2025-02-05 [1] CRAN (R 4.5.0)
 survival            3.8-3    2024-12-17 [1] CRAN (R 4.5.2)
 svglite             2.2.2    2025-10-21 [1] CRAN (R 4.5.0)
 systemfonts         1.3.2    2026-03-05 [1] CRAN (R 4.5.2)
 textshaping         1.0.5    2026-03-06 [1] CRAN (R 4.5.2)
 TH.data             1.1-5    2025-11-17 [1] CRAN (R 4.5.2)
 tibble              3.3.1    2026-01-11 [1] CRAN (R 4.5.2)
 tidyr             * 1.3.2    2025-12-19 [1] CRAN (R 4.5.2)
 tidyselect          1.2.1    2024-03-11 [1] CRAN (R 4.5.0)
 uuid                1.2-2    2026-01-23 [1] CRAN (R 4.5.2)
 vctrs               0.7.3    2026-04-11 [1] CRAN (R 4.5.2)
 withr               3.0.3    2026-06-19 [1] CRAN (R 4.5.2)
 xfun                0.58     2026-06-01 [1] CRAN (R 4.5.2)
 xml2                1.6.0    2026-06-22 [1] CRAN (R 4.5.2)
 xtable              1.8-8    2026-02-22 [1] CRAN (R 4.5.2)
 yaml                2.3.12   2025-12-10 [1] CRAN (R 4.5.2)
 zip                 2.3.3    2025-05-13 [1] CRAN (R 4.5.0)
 zoo                 1.8-15   2025-12-15 [1] CRAN (R 4.5.2)

 [1] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
